Ch B;Ch A;Ch C
308,234;91,371;232,572
308,234;91,371;232,572
307,883;91,371;232,572
308,234;91,371;232,572
307,883;91,371;232,572
307,883;91,371;232,033
307,883;91,371;232,572
307,883;91,371;232,033
307,883;91,371;232,033
307,883;91,371;232,033
307,883;91,371;232,572
307,883;91,371;232,572
307,883;91,21;232,033
307,883;91,371;232,033
307,883;91,21;232,033
307,883;91,371;232,033
307,883;91,371;232,033
307,883;91,371;232,033
306,831;91,371;232,033
300,166;91,371;232,033
305,077;91,371;232,033
306,831;91,21;232,033
306,831;91,371;232,033
300,517;91,371;232,033
307,182;91,371;231,494
307,883;91,371;232,033
307,883;91,371;232,033
307,883;91,371;231,494
307,883;91,371;231,494
307,883;91,371;232,033
307,883;91,371;231,494
307,883;91,371;231,494
307,883;91,371;232,033
307,883;91,371;231,494
307,182;91,21;231,494
307,182;91,371;231,494
307,883;91,371;231,494
307,182;91,371;231,494
307,182;91,371;231,494
307,182;91,371;231,494
306,831;91,371;231,494
307,182;91,371;231,494
307,182;91,371;231,494
306,831;91,371;231,494
307,182;91,371;231,494
306,831;91,371;231,494
306,831;91,371;231,494
306,831;91,21;231,494
306,48;91,371;231,494
306,831;91,21;231,494
306,831;91,371;231,494
306,831;91,371;231,494
306,48;91,371;231,494
306,48;91,371;231,494
306,48;91,371;231,494
306,48;91,371;231,494
306,48;91,371;231,494
306,48;91,371;230,956
306,48;91,532;230,956
306,48;91,532;230,417
306,48;91,532;230,417
306,48;91,692;230,417
306,13;91,532;230,417
305,779;91,853;230,417
306,13;91,532;230,417
305,779;91,692;230,417
305,779;91,532;230,417
305,779;91,692;230,417
305,779;91,532;230,417
305,779;91,853;230,417
305,779;91,692;229,878
305,779;91,853;229,878
305,779;91,853;229,878
305,779;91,853;229,878
305,779;91,853;229,878
305,779;91,853;229,878
305,428;91,853;229,878
305,428;91,692;229,878
305,428;91,692;229,878
305,428;91,532;229,878
305,428;91,692;229,878
305,428;91,692;229,878
305,077;91,532;229,878
305,077;91,853;229,339
305,077;91,853;229,878
305,428;91,532;229,878
305,077;91,853;229,878
305,428;91,692;229,878
305,077;91,692;229,878
305,428;91,853;229,878
305,077;91,532;229,878
305,077;91,853;229,878
305,077;91,853;229,878
305,077;91,532;229,878
305,077;91,853;229,339
305,077;91,853;229,878
305,077;91,853;229,339
305,077;91,853;229,339
305,077;91,532;229,339
305,077;91,692;229,339
305,077;91,532;229,339
305,077;91,692;229,339
305,077;91,532;229,339
305,077;91,853;229,339
305,077;91,532;229,339
305,077;91,532;229,339
305,077;91,853;229,339
305,077;91,853;229,339
305,077;91,532;229,339
305,077;91,692;229,339
305,077;91,532;229,878
305,077;91,532;229,339
305,077;91,532;229,878
305,077;91,532;229,339
305,077;91,532;229,339
305,077;91,692;229,878
305,077;91,532;229,339
305,077;91,532;229,339
305,077;91,532;229,339
305,077;91,532;229,878
305,077;91,532;229,878
305,077;91,532;229,878
305,077;91,532;229,878
